PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.2463
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463   65.2602    0.0000
    13    3   2.000  index, nleg, degeneracy, r=  4.2360
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  142.1861    0.0000
    1.760000    1.120020    1.049990   4 'Cl    '     3.7157  140.5435    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355   77.2704    0.0000
    14    2   1.000  index, nleg, degeneracy, r=  4.4385
      x           y           z     ipot  label      rleg      beta        eta
   -4.157900    0.100010   -1.550000   4 'Cl    '     4.4385  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.4385  180.0000    0.0000
    15    3   2.000  index, nleg, degeneracy, r=  4.4404
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  148.0521    0.0000
   -0.979990   -0.409990    2.139990   4 'Cl    '     4.0708  147.5776    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891   64.3703    0.0000
    16    2   1.000  index, nleg, degeneracy, r=  4.4634
      x           y           z     ipot  label      rleg      beta        eta
   -1.157900   -3.489980    2.530010   3 'K     '     4.4634  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     4.4634  180.0000    0.0000
    17    3   2.000  index, nleg, degeneracy, r=  4.4658
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  156.9618    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     4.2645  155.0552    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463   47.9831    0.0000
    18    3   2.000  index, nleg, degeneracy, r=  4.4787
      x           y           z     ipot  label      rleg      beta        eta
   -2.477890    1.190010   -3.120000   2 'Zn    '     4.1582  149.7523    0.0000
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.3785   59.9133    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208  150.3344    0.0000
    19    4   1.000  index, nleg, degeneracy, r=  4.4926
      x           y           z     ipot  label      rleg      beta        eta
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.2463  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463  180.0000    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.2463  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463  180.0000    0.0000
    20    3   2.000  index, nleg, degeneracy, r=  4.5004
      x           y           z     ipot  label      rleg      beta        eta
    2.630000   -2.409990    1.420000   3 'K     '     3.8394  144.3660    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.9151   84.7524    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463  130.8817    0.0000
    21    3   2.000  index, nleg, degeneracy, r=  4.5398
      x           y           z     ipot  label      rleg      beta        eta
   -3.097880    1.530010    1.370000   3 'K     '     3.7168  140.0638    0.0000
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.9735   92.9664    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891  126.9698    0.0000
    22    4   2.000  index, nleg, degeneracy, r=  4.5818
      x           y           z     ipot  label      rleg      beta        eta
    1.760000    1.120020    1.049990   4 'Cl    '     2.3355  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355   65.2602    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.2463  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463   65.2602    0.0000
    23    3   2.000  index, nleg, degeneracy, r=  4.6188
      x           y           z     ipot  label      rleg      beta        eta
    0.540000    1.880000    3.530010   3 'K     '     4.0357  145.4202    0.0000
    1.760000    1.120020    1.049990   4 'Cl    '     2.8664   78.7330    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355  135.8468    0.0000
    24    4   2.000  index, nleg, degeneracy, r=  4.6354
      x           y           z     ipot  label      rleg      beta        eta
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891   85.5894    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.2463  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463   85.5894    0.0000
    25    4   2.000  index, nleg, degeneracy, r=  4.6671
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208   47.9831    0.0000
    0.390000   -2.169990   -0.430000   4 'Cl    '     2.2463  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.2463   47.9831    0.0000
    26    4   1.000  index, nleg, degeneracy, r=  4.6710
      x           y           z     ipot  label      rleg      beta        eta
    1.760000    1.120020    1.049990   4 'Cl    '     2.3355  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355  180.0000    0.0000
    1.760000    1.120020    1.049990   4 'Cl    '     2.3355  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355  180.0000    0.0000
    27    3   2.000  index, nleg, degeneracy, r=  4.7524
      x           y           z     ipot  label      rleg      beta        eta
    0.540000    1.880000    3.530010   3 'K     '     4.0357  143.8168    0.0000
   -0.979990   -0.409990    2.139990   4 'Cl    '     3.0800   85.7434    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891  130.4398    0.0000
    28    4   2.000  index, nleg, degeneracy, r=  4.7563
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208   77.2704    0.0000
    1.760000    1.120020    1.049990   4 'Cl    '     2.3355  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3355   77.2704    0.0000
    29    4   1.000  index, nleg, degeneracy, r=  4.7783
      x           y           z     ipot  label      rleg      beta        eta
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891  180.0000    0.0000
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891  180.0000    0.0000
    30    4   1.000  index, nleg, degeneracy, r=  4.7993
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208   59.9133    0.0000
   -2.477890    1.190010   -3.120000   2 'Zn    '     2.3785  180.0000    0.0000
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.3785   59.9133    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208  180.0000    0.0000
    31    4   2.000  index, nleg, degeneracy, r=  4.8099
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208   64.3703    0.0000
   -0.979990   -0.409990    2.139990   4 'Cl    '     2.3891  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891   64.3703    0.0000
    32    4   1.000  index, nleg, degeneracy, r=  4.8416
      x           y           z     ipot  label      rleg      beta        eta
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208  180.0000    0.0000
   -1.039980    1.750020   -1.310010   4 'Cl    '     2.4208  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.4208  180.0000    0.0000
    33    3   2.000  index, nleg, degeneracy, r=  4.9811
      x           y           z     ipot  label      rleg      beta        eta
   -1.157900   -3.489980    2.530010   3 'K     '     4.4634  149.3600    0.0000
   -0.979990   -0.409990    2.139990   4 'Cl    '     3.1097   72.1952    0.0000
    0.000000    0.000000    0.000000   0 'Ni    '     2.3891  138.4448    0.0000
